problem_id,solver,fitness_mean,fitness_std,fitness_values,success_rate
mixture_41,iLSHADESolver,0.0011034421047026834,3.9846632682678245e-05,"[0.00109249 0.00109636 0.00109253 0.00109305 0.00109248 0.00109397
 0.00109312 0.00109509 0.00109343 0.00109789 0.00130882 0.00115357
 0.0010926  0.00109399 0.00111748 0.00109429 0.00109465 0.00109252
 0.00109262 0.0010925  0.0010939  0.00109272 0.00109206 0.00109434
 0.00109231 0.00109222 0.00109233 0.00109477 0.00109285 0.00109233]",0.0
mixture_41,GASolver,0.025527084751726378,0.02692560512137862,"[0.00323923 0.01985514 0.03012565 0.0235095  0.01136858 0.00873353
 0.01527161 0.01361904 0.10069136 0.015726   0.01025949 0.02643989
 0.02343094 0.02218215 0.0115462  0.00621293 0.01156839 0.02658434
 0.01108368 0.08746806 0.08863026 0.01071398 0.01267963 0.09145734
 0.01922601 0.01827061 0.01668363 0.01236991 0.01156598 0.00529948]",0.0
mixture_42,HMSSolver,0.006715998108186433,0.010304563205039549,"[0.01880376 0.00054297 0.00054621 0.00059058 0.00056199 0.00055121
 0.000545   0.00056642 0.00053872 0.0213504  0.00053522 0.00101096
 0.00058277 0.00056936 0.00056554 0.00061637 0.02141898 0.00053811
 0.00079144 0.00055783 0.02172666 0.02139606 0.00054881 0.00145818
 0.01610344 0.01875142 0.00513208 0.00056302 0.04105442 0.00296202]",0.0
mixture_42,iLSHADESolver,0.000540305652344094,1.921812551735914e-05,"[0.00053587 0.00055481 0.00053115 0.0005319  0.00053908 0.00053335
 0.00054626 0.00053153 0.00053528 0.00063962 0.00054185 0.00054352
 0.00053197 0.0005401  0.00053765 0.00054211 0.00053479 0.00053494
 0.00053085 0.00053581 0.00053788 0.00053028 0.00053271 0.00053756
 0.00053044 0.0005433  0.00053161 0.00053984 0.00053736 0.00053577]",0.0
mixture_42,GASolver,0.03500949119615416,0.016627340706994002,"[0.02248775 0.02369153 0.02348977 0.03679445 0.0261364  0.0261161
 0.02222796 0.03502301 0.07781648 0.05010057 0.02402567 0.02519982
 0.02301234 0.02581079 0.02324272 0.02743642 0.02850185 0.0298336
 0.02675986 0.0271351  0.02840987 0.02496422 0.02633463 0.07391366
 0.0257854  0.07271105 0.02983702 0.0667193  0.05167944 0.04508796]",0.0
mixture_43,HMSSolver,0.0014808538771985348,0.0009876392397425075,"[9.45830500e-04 0.00000000e+00 2.22900803e-03 2.22892589e-03
 2.22901340e-03 2.23588887e-03 3.16095916e-04 1.50447379e-03
 2.22909811e-03 0.00000000e+00 0.00000000e+00 2.22906659e-03
 2.22892506e-03 0.00000000e+00 2.22923148e-03 2.22634202e-03
 0.00000000e+00 0.00000000e+00 2.22882856e-03 2.26073077e-03
 3.23694408e-05 2.24937256e-03 2.19664095e-03 1.18181475e-05
 2.27512275e-03 2.24415854e-03 2.22075105e-03 1.41213901e-03
 2.22896082e-03 2.23282405e-03]",0.2
mixture_43,iLSHADESolver,0.001580909562598714,0.0022165965051253113,"[0.         0.00509259 0.         0.00509237 0.         0.00509259
 0.         0.         0.         0.00222898 0.00509274 0.
 0.00509238 0.         0.         0.         0.00509216 0.00509242
 0.         0.         0.00509314 0.         0.         0.00222892
 0.         0.         0.002229   0.         0.         0.        ]",0.6333333333333333
mixture_43,GASolver,0.006994132315553233,0.00443816757486482,"[0.00282591 0.00416803 0.00354483 0.01103048 0.01174334 0.01080158
 0.003303   0.01379966 0.00265221 0.01439006 0.00754718 0.00476456
 0.00506626 0.00338049 0.00616402 0.01094016 0.00468949 0.00483787
 0.00672362 0.00176827 0.01458239 0.0011431  0.01507923 0.0057948
 0.00251762 0.00992751 0.00404018 0.00387259 0.00327129 0.01545425]",0.0
mixture_44,HMSSolver,0.0019414871261506173,0.0006871779257505427,"[0.00169964 0.00199107 0.00171935 0.00198486 0.00167973 0.00170142
 0.00178688 0.00170544 0.00167707 0.00537887 0.00178057 0.00176733
 0.00175822 0.00168348 0.00165698 0.00191384 0.00171105 0.00184792
 0.0023196  0.00177341 0.00177921 0.00175329 0.00173607 0.00174147
 0.00180942 0.00192173 0.00167534 0.00298592 0.00162482 0.00168063]",0.0
mixture_44,iLSHADESolver,0.0016646398975774114,2.7588642123440172e-05,"[0.00167203 0.00174098 0.00166838 0.00167173 0.00167248 0.0016254
 0.0016721  0.00163107 0.00162262 0.00167312 0.00162306 0.00167267
 0.00164276 0.00167413 0.00167167 0.00167169 0.00167212 0.00163536
 0.00166899 0.00167522 0.00167294 0.00163726 0.00165024 0.00167199
 0.00166765 0.001675   0.00167385 0.00166793 0.00162391 0.00174087]",0.0
mixture_44,GASolver,0.016681516473005257,0.016183626058338722,"[0.00399673 0.01297103 0.01484803 0.00921998 0.03626405 0.00334015
 0.07710971 0.05597962 0.00422367 0.01852048 0.04118955 0.00976914
 0.02058207 0.01188627 0.01262813 0.00829028 0.01699677 0.01240062
 0.01033575 0.00946673 0.01069346 0.00683136 0.02606094 0.00447487
 0.01819322 0.01329224 0.00451196 0.01695231 0.0031456  0.0062708 ]",0.0
mixture_45,HMSSolver,0.09000595996159548,0.09362008324498934,"[0.19015505 0.00206407 0.18992006 0.0022292  0.19011949 0.00208175
 0.19013807 0.18987985 0.1899115  0.19006185 0.00206134 0.19074935
 0.18984407 0.19066283 0.19034941 0.00212212 0.0021107  0.00206725
 0.00206021 0.00208593 0.18985057 0.18977541 0.00209169 0.00206756
 0.0037982  0.18979911 0.00207779 0.00211955 0.00206636 0.00585848]",0.0
mixture_45,iLSHADESolver,0.1897715614029393,8.519613057824589e-05,"[0.18973481 0.18975942 0.19018375 0.18973968 0.18973295 0.18973591
 0.18974311 0.18974885 0.18975838 0.18974425 0.18974382 0.18974786
 0.18974239 0.18975211 0.18974805 0.18976721 0.18974364 0.18974668
 0.18973511 0.18975059 0.18974884 0.18975139 0.1897359  0.18974047
 0.1897345  0.1898712  0.18974226 0.18986751 0.18973447 0.18986173]",0.0
mixture_45,GASolver,0.2000031799558877,0.02373560267850477,"[0.21866934 0.20331255 0.13846391 0.21578076 0.09790916 0.20575341
 0.20255381 0.20870703 0.21109144 0.21864349 0.22053718 0.20848723
 0.20054311 0.20542179 0.19550715 0.21386143 0.19309635 0.20143146
 0.19355019 0.21471172 0.21321168 0.20287757 0.20758948 0.19456303
 0.20037567 0.20368683 0.21244463 0.19748017 0.20204118 0.19779265]",0.0
mixture_46,HMSSolver,0.007203124231197485,0.011752147841184387,"[0.03850895 0.0002822  0.00022685 0.00268243 0.00022372 0.00025645
 0.00024931 0.00100808 0.00033131 0.00021193 0.00397983 0.0002924
 0.00020317 0.03351628 0.00029939 0.00024781 0.00019915 0.00111246
 0.00018983 0.00043334 0.00135687 0.0010069  0.02894652 0.00626343
 0.00017639 0.02433511 0.02258384 0.02624829 0.00083555 0.0198859 ]",0.0
mixture_46,iLSHADESolver,0.0009540606932523567,0.004082797996300404,"[0.00018913 0.00019064 0.00018477 0.00019056 0.00018323 0.00018672
 0.00019166 0.00019092 0.00020111 0.00020301 0.00020652 0.00019147
 0.00019093 0.00019083 0.0002185  0.00019427 0.00019054 0.00019114
 0.00019756 0.02294041 0.00027755 0.00018066 0.00018428 0.00019079
 0.00019185 0.00019749 0.00019057 0.00019111 0.00019118 0.00020242]",0.0
mixture_46,GASolver,0.05152119611314829,0.03976900154875717,"[0.05666408 0.03078403 0.01927932 0.08044118 0.07785387 0.03109697
 0.01723463 0.03357859 0.02253254 0.02585377 0.04073906 0.0404094
 0.02945722 0.00450882 0.02868376 0.03052435 0.16000934 0.0273209
 0.04282361 0.07056398 0.05814258 0.15974535 0.03122867 0.14797704
 0.08338297 0.05686637 0.03058043 0.02386507 0.05596949 0.02751848]",0.0
mixture_47,HMSSolver,0.00468553977633972,0.00022816722488513296,"[0.00451482 0.00452614 0.00473432 0.00462577 0.00451497 0.00449535
 0.0047013  0.0046729  0.00457961 0.00477111 0.00468181 0.00461979
 0.00483891 0.00451785 0.0045111  0.0046345  0.00463247 0.00460284
 0.00461366 0.00468548 0.00460717 0.00548342 0.0049217  0.00469026
 0.00466087 0.00462881 0.00453942 0.0046297  0.00450131 0.00542882]",0.0
mixture_47,iLSHADESolver,0.004495942523451831,2.4013225504311267e-06,"[0.00449505 0.00449317 0.00450704 0.00449575 0.00449571 0.0044952
 0.00449476 0.00449435 0.00449643 0.00449513 0.00449504 0.00449582
 0.00449531 0.00450011 0.0044954  0.00449637 0.00449534 0.00449711
 0.00449553 0.00449506 0.00449473 0.00449433 0.00449742 0.00449454
 0.00449472 0.00449546 0.00449527 0.00449534 0.00449515 0.00449764]",0.0
mixture_47,GASolver,0.013201874779461682,0.005547937925620184,"[0.01810021 0.02129347 0.02253294 0.01197615 0.0269381  0.00840285
 0.00836324 0.01304569 0.01542369 0.01136143 0.00689412 0.01065941
 0.00841604 0.01165654 0.0074322  0.01372178 0.01918218 0.01675028
 0.015542   0.00627279 0.01049282 0.02773247 0.01083382 0.01012123
 0.00889244 0.01023695 0.00817282 0.01191836 0.01054706 0.01314318]",0.0
mixture_48,HMSSolver,0.042456326414349696,0.03447997494478116,"[0.00997995 0.01246643 0.08274301 0.08046087 0.08503553 0.01245391
 0.01393078 0.01283114 0.01203346 0.01095878 0.02339922 0.01234633
 0.01662551 0.01002129 0.08283522 0.08255576 0.08116279 0.01032769
 0.08189454 0.08127806 0.07993406 0.01043688 0.08040971 0.08070044
 0.01025852 0.08239319 0.00997139 0.08167205 0.0120774  0.01049587]",0.0
mixture_48,iLSHADESolver,0.08031271984865124,6.416216626673905e-05,"[0.08035554 0.08017235 0.08017697 0.08031107 0.08035914 0.0803102
 0.08016513 0.08022632 0.08031928 0.08030688 0.08030637 0.08031993
 0.08039505 0.08032499 0.08033877 0.08017607 0.08035913 0.08036
 0.08036807 0.08033623 0.08030719 0.08038477 0.08030657 0.08037389
 0.08033174 0.08038529 0.08030859 0.08032041 0.08036701 0.08030866]",0.0
mixture_48,GASolver,0.053674200027331906,0.03568879906458761,"[0.04032474 0.08420011 0.08866934 0.06125405 0.01636714 0.02587469
 0.01625628 0.01728509 0.04463522 0.0266423  0.02162396 0.03873226
 0.04096573 0.0879427  0.0840467  0.01539536 0.02431756 0.0907876
 0.13267294 0.01297756 0.12640336 0.09761606 0.08967349 0.0164761
 0.02388802 0.08349128 0.02615969 0.05559968 0.02468563 0.09526135]",0.0
mixture_49,HMSSolver,0.14090181158947157,0.07098043181421962,"[0.17641247 0.17873322 0.17988399 0.00300949 0.17813619 0.00312454
 0.17644408 0.18502177 0.08539375 0.17741582 0.17643842 0.1785383
 0.17691967 0.17947734 0.00299219 0.17659103 0.19418258 0.17640324
 0.00298017 0.17641344 0.00314359 0.17834088 0.17831716 0.1792333
 0.17809399 0.17664513 0.17749669 0.1764378  0.19094314 0.00389096]",0.0
mixture_49,iLSHADESolver,0.17658052970312188,0.000539231919095218,"[0.17637084 0.1763663  0.17636745 0.17636593 0.17636807 0.17638888
 0.17636599 0.17636678 0.17636461 0.1779558  0.17636483 0.17636456
 0.1763737  0.1763711  0.17795551 0.17636791 0.17636805 0.17637559
 0.17636817 0.17636576 0.17636876 0.17636793 0.17795475 0.1763661
 0.17636671 0.17637376 0.17637418 0.17636566 0.17636725 0.17795496]",0.0
mixture_49,GASolver,0.18336694367477024,0.002987482966690873,"[0.17913903 0.18648338 0.1804835  0.18267649 0.18093755 0.18716885
 0.18571711 0.18193235 0.1827121  0.18289991 0.18360697 0.18073341
 0.17977987 0.18301475 0.18172644 0.19423823 0.1865481  0.18033961
 0.18553715 0.18520808 0.1860914  0.18346113 0.18471048 0.18405644
 0.18196152 0.18200587 0.18300757 0.17959351 0.18095792 0.18427959]",0.0
